City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,289.75,81,58,2.7,ZA,1685560041
1,monterey,36.2505,-121.2516,293.98,34,0,3.4,US,1685559938
2,butaritari,3.0707,172.7902,300.95,77,96,4.3,KI,1685560110
3,orbe,46.725,6.5307,293.79,69,66,2.11,CH,1685560110
4,laguna,38.421,-121.4238,295.61,61,0,3.6,US,1685560110
5,hasaki,35.7333,140.8333,287.71,75,36,1.41,JP,1685560110
6,puerto ayora,-0.7393,-90.3518,303.13,90,80,6.26,EC,1685560111
7,dogbo,6.8167,1.7833,300.1,80,93,4.07,BJ,1685560111
8,plettenberg bay,-34.0527,23.3716,287.85,76,10,2.02,ZA,1685560111
9,busselton,-33.65,115.3333,286.18,91,19,5.41,AU,1685560111
10,inuvik,68.3499,-133.7218,286.71,76,40,3.6,CA,1685559660
11,kapaa,22.0752,-159.319,299.33,80,40,6.69,US,1685560112
12,jamestown,42.097,-79.2353,301.77,36,0,2.06,US,1685560112
13,georgetown,5.4112,100.3354,303.12,74,20,0.0,MY,1685560015
14,vaitupu,5.4112,100.3354,303.12,74,20,0.0,MY,1685560015
15,quatro barras,-25.3656,-49.0769,292.01,71,69,0.69,BR,1685560113
16,los llanos de aridane,28.6585,-17.9182,295.01,85,40,1.54,ES,1685560113
17,manyana,-23.4,21.7167,284.11,41,0,3.38,BW,1685560113
18,bluff,-46.6,168.3333,286.27,77,100,7.17,NZ,1685560113
19,port macquarie,-31.4333,152.9167,282.53,69,3,2.09,AU,1685559522
20,hobart,-42.8794,147.3294,281.07,77,75,8.75,AU,1685560114
21,taolanaro,-42.8794,147.3294,281.07,77,75,8.75,AU,1685560114
22,provideniya,64.3833,-173.3,277.38,67,80,2.95,RU,1685560114
23,albany,42.6001,-73.9662,304.36,34,0,0.45,US,1685560084
24,monrovia,6.3005,-10.7969,301.02,81,100,3.07,LR,1685560115
25,punta arenas,-53.15,-70.9167,280.21,76,0,4.12,CL,1685560115
26,marsh harbour,26.5412,-77.0636,298.84,78,100,4.89,BS,1685559568
27,new norfolk,-42.7826,147.0587,280.87,71,44,2.68,AU,1685560115
28,rikitea,-23.1203,-134.9692,298.1,86,100,11.31,PF,1685560116
29,camanducaia,-22.7553,-46.1447,289.0,97,98,1.7,BR,1685560116
30,portland,45.5234,-122.6762,290.82,52,75,3.6,US,1685559818
31,broome,42.2506,-75.833,304.07,35,0,2.57,US,1685560117
32,upernavik,72.7868,-56.1549,273.62,99,100,0.55,GL,1685560117
33,tres arroyos,-38.3739,-60.2798,291.55,54,5,5.22,AR,1685559665
34,dunn,44.95,-91.8835,305.14,35,0,7.2,US,1685560118
35,jiayuguan,39.8167,98.3,285.89,34,100,2.18,CN,1685560046
36,kodinsk,58.6881,99.1844,282.6,84,86,0.98,RU,1685560118
37,arraial do cabo,-22.9661,-42.0278,294.07,88,100,3.6,BR,1685560118
38,kaeo,-35.1,173.7833,286.92,95,25,2.47,NZ,1685560119
39,longyearbyen,78.2186,15.6401,275.06,69,75,6.17,SJ,1685560119
40,petropavlovsk-kamchatskiy,53.0452,158.6483,276.48,100,100,3.0,RU,1685559549
41,chokurdakh,70.6333,147.9167,270.78,83,45,3.29,RU,1685560119
42,jamsa,61.8642,25.19,285.45,58,81,3.6,FI,1685560120
43,mehamn,71.0357,27.8492,278.1,93,75,5.14,NO,1685560120
44,port alfred,-33.5906,26.891,288.46,84,12,3.1,ZA,1685560120
45,kazo,36.1167,139.6,292.53,67,57,0.79,JP,1685560120
46,attawapiskat,36.1167,139.6,292.53,67,57,0.79,JP,1685560120
